id,path
1207,frontend/public/dataset/Logos/warner-bros-pictures-eps-vector-logo-400x400.png
1208,frontend/public/dataset/Logos/maybelline-vector-logo-400x400.png
1209,frontend/public/dataset/Logos/shotokan-tiger-karate-do-kanji-vector-logo-400x400.png
1210,frontend/public/dataset/Logos/repsol-motor-oil-eps-vector-logo-400x400.png
1211,frontend/public/dataset/Logos/yahoo-2013-vector-logo-400x400.png
1212,frontend/public/dataset/Logos/honda-crv-logo.png
1213,frontend/public/dataset/Logos/dodge-.eps-logo-vector-400x400
1214,frontend/public/dataset/Logos/vaillant-eps-vector-logo-400x400.png
1215,frontend/public/dataset/Logos/heineken-logo-vector-download.jpg
1216,frontend/public/dataset/Logos/hp-logo-vector-download-400x400.jpg
1217,frontend/public/dataset/Logos/all-nippon-airways-logo.png
1218,frontend/public/dataset/Logos/gloria-jeans-coffees-logo-vector-download-400x400.jpg
1219,frontend/public/dataset/Logos/visa-us-vector-logo-400x400.png
1220,frontend/public/dataset/Logos/tom-and-jerry-logo-vector-400x400.png
1221,frontend/public/dataset/Logos/polski-zwiazek-pilki-noznej-pzpn-vector-logo-400x400.png
1222,frontend/public/dataset/Logos/volvo-text-vector-logo-400x400.png
1223,frontend/public/dataset/Logos/anker-logo-vector-download-400x400.png
1224,frontend/public/dataset/Logos/wesfarmers-logo.png
1225,frontend/public/dataset/Logos/exxon-mobil-logo-vector-400x400.png
1226,frontend/public/dataset/Logos/nike-clothing-vector-logo-400x400.png
1227,frontend/public/dataset/Logos/judas-priest-eps-vector-logo-400x400.png
1228,frontend/public/dataset/Logos/playboy-tv-vector-logo-400x400.png
1229,frontend/public/dataset/Logos/toyota-moto-vector-logo-400x400.png
1230,frontend/public/dataset/Logos/dreamworks-home-entertainment-vector-logo-400x400.png
1231,frontend/public/dataset/Logos/renault-lines-vector-logo-400x400.png
1232,frontend/public/dataset/Logos/metallica-band-eps-vector-logo-400x400.png
1233,frontend/public/dataset/Logos/Twitch-logo-400x400.jpg
1234,frontend/public/dataset/Logos/liverpool-logo-vector-400x400.png
1235,frontend/public/dataset/Logos/mobil-logo-vector-01.png
1236,frontend/public/dataset/Logos/emporio-armani-.eps-logo-vector-400x400
1237,frontend/public/dataset/Logos/yves-saint-laurent-logo-vector-400x400.png
1238,frontend/public/dataset/Logos/deftones-eps-vector-logo-400x400.png
1239,frontend/public/dataset/Logos/estado-de-mexico-compromiso-logo-vector-400x400.png
1240,frontend/public/dataset/Logos/christian-dior-vector-400x400.jpg
1241,frontend/public/dataset/Logos/z-card-vector-logo-400x400.png
1242,frontend/public/dataset/Logos/new-instagram-logo-seeklogo.net_-400x400
1243,frontend/public/dataset/Logos/tap-portugal-vector-logo-400x400.png
1244,frontend/public/dataset/Logos/amazon-alexa-logo.png
1245,frontend/public/dataset/Logos/he-man-she-ra-vector-400x400.png
1246,frontend/public/dataset/Logos/brabrand-if-1934-vector-logo-400x400.png
1247,frontend/public/dataset/Logos/valentino-vector-logo-400x400.png
1248,frontend/public/dataset/Logos/dc-shoes-logo-vector-400x400.png
1249,frontend/public/dataset/Logos/triumph-motorcycles-vector-logo-400x400.png
1250,frontend/public/dataset/Logos/nestle-chocolat-vector-logo-400x400.png
1251,frontend/public/dataset/Logos/new-facebook-logo-2015-400x400.png
1252,frontend/public/dataset/Logos/fc-midtjylland-vector-logo-400x400.png
1253,frontend/public/dataset/Logos/mitsubishi-motors-vector-logo-400x400.png
1254,frontend/public/dataset/Logos/behringer-vector-logo-400x400.png
1255,frontend/public/dataset/Logos/american-flag-logo-vector-400x400.png
1256,frontend/public/dataset/Logos/first-solar-logo-preview-400x400.png
1257,frontend/public/dataset/Logos/thor-comics-vector-400x400.png
1258,frontend/public/dataset/Logos/repsol-vector-logo-400x400.png
1259,frontend/public/dataset/Logos/lacoste-vector-400x400.jpg
1260,frontend/public/dataset/Logos/guinness-beer-logo-vector-400x400.png
1261,frontend/public/dataset/Logos/magento-logo-preview-400x400.png
1262,frontend/public/dataset/Logos/sap-logo-preview-400x400.png
1263,frontend/public/dataset/Logos/tool-vector-logo-400x400.png
1264,frontend/public/dataset/Logos/sgt-peppers-lonely-hearts-club-band-vector-logo-400x400.png
1265,frontend/public/dataset/Logos/mercedes-benz-mb-vector-logo-400x400.png
1266,frontend/public/dataset/Logos/wayfair-logo.png
1267,frontend/public/dataset/Logos/honda-silver-logo-vector-400x400.png
1268,frontend/public/dataset/Logos/the-godfather-vector-logo-400x400.png
1269,frontend/public/dataset/Logos/tripadvisor-logo-01.png
1270,frontend/public/dataset/Logos/renault-2004-vector-logo-400x400.png
1271,frontend/public/dataset/Logos/tesla-logo-vector-download-400x400.jpg
1272,frontend/public/dataset/Logos/queen-eps-vector-logo-400x400.png
1273,frontend/public/dataset/Logos/starbucks-logo-vector-400x400.png
1274,frontend/public/dataset/Logos/lks-zjednoczeni-lubrza-vector-logo-400x400.png
1275,frontend/public/dataset/Logos/Atlanta-Braves-logo-vector-download-400x400.png
1276,frontend/public/dataset/Logos/izmir-bbybkeehir-belediyesi-vector-logo-400x400.png
1277,frontend/public/dataset/Logos/pringles-vector-logo-400x400.png
1278,frontend/public/dataset/Logos/find-us-on-facebook-logo-vector-400x400.png
1279,frontend/public/dataset/Logos/nike-plus-vector-logo-400x400.png
1280,frontend/public/dataset/Logos/dpd-vector-logo-400x400.png
1281,frontend/public/dataset/Logos/foxtel-logo.png
1282,frontend/public/dataset/Logos/duff-beer-logo-vector-400x400.png
1283,frontend/public/dataset/Logos/ebay-store-logo-vector-download-400x400.jpg
1284,frontend/public/dataset/Logos/Google-Calendar-icon.png
1285,frontend/public/dataset/Logos/kia-motors-coporation-vector-logo-400x400.png
1286,frontend/public/dataset/Logos/husqvarna-motorcycles-vector-logo-400x400.png
1287,frontend/public/dataset/Logos/walt-disney-home-entertainment-vector-logo-400x400.png
1288,frontend/public/dataset/Logos/czech-republic-national-football-team-logo-400x400.png
1289,frontend/public/dataset/Logos/cd-santa-clara-vector-logo-400x400.png
1290,frontend/public/dataset/Logos/asane-fotball-vector-logo-400x400.png
1291,frontend/public/dataset/Logos/malvinas-argentinas-vector-logo-400x400.png
1292,frontend/public/dataset/Logos/sv-linx-1949-vector-logo-400x400.png
1293,frontend/public/dataset/Logos/sg-dynamo-dresden-vector-logo-400x400.png
1294,frontend/public/dataset/Logos/vodafone-plc-vector-logo-400x400.png
1295,frontend/public/dataset/Logos/thaibev-logo-preview-400x400.png
1296,frontend/public/dataset/Logos/pizza-hut-vector-logo-400x400.png
1297,frontend/public/dataset/Logos/applied-materials-logo-vector-download-400x400.jpg
1298,frontend/public/dataset/Logos/facebook-icon-preview-400x400.png
1299,frontend/public/dataset/Logos/bindal-fotball-vector-logo-400x400.png
1300,frontend/public/dataset/Logos/race-and-shop-vector-logo-400x400.png
1301,frontend/public/dataset/Logos/harley-davidson-logo.png
1302,frontend/public/dataset/Logos/coles-supermarkets-australia-vector-logo-400x400.png
1303,frontend/public/dataset/Logos/sonatrach-logo-400x400.png
1304,frontend/public/dataset/Logos/radiohead-vector-logo-400x400.png
1305,frontend/public/dataset/Logos/taylormade-logo-preview-400x400.png
1306,frontend/public/dataset/Logos/black-sabbath-arts-logo-vector-400x400.png
1307,frontend/public/dataset/Logos/deftones-logo-vector-400x400.png
1308,frontend/public/dataset/Logos/visa-logo-preview-400x400.png
1309,frontend/public/dataset/Logos/itc-limited-vector-logo-400x400.png
1310,frontend/public/dataset/Logos/wilson-logo-400x400.png
1311,frontend/public/dataset/Logos/ks-czarni-jaworze-vector-logo-400x400.png
1312,frontend/public/dataset/Logos/bandcamp-logo.png
1313,frontend/public/dataset/Logos/calvin-klein-.ai-logo-vector-400x400
1314,frontend/public/dataset/Logos/google-cloud-logo.png
1315,frontend/public/dataset/Logos/Google-Chrome-Icon-vector-01.png
1316,frontend/public/dataset/Logos/world-cup-vector-logo-400x400.png
1317,frontend/public/dataset/Logos/polis-diraja-malaysia-vector-logo-400x400.png
1318,frontend/public/dataset/Logos/f-n-logo.png
1319,frontend/public/dataset/Logos/facebook-icon-preview-1-400x400.png
1320,frontend/public/dataset/Logos/lexmark-logo.png
1321,frontend/public/dataset/Logos/nintendo-direct-logo.png
1322,frontend/public/dataset/Logos/sv-linx-1949-old-vector-logo-400x400.png
1323,frontend/public/dataset/Logos/reebok-vector-logo-400x400.png
1324,frontend/public/dataset/Logos/commonwealth-bank-2013-vector-logo-400x400.png
1325,frontend/public/dataset/Logos/transcend-logo-preview-400x400.png
1326,frontend/public/dataset/Logos/carrefour-group-vector-logo-400x400.png
1327,frontend/public/dataset/Logos/repsol-eps-vector-logo-400x400.png
1328,frontend/public/dataset/Logos/mercedes-benz-auto-vector-logo1-400x400.png
1329,frontend/public/dataset/Logos/xbox-360-games-vector-logo-400x400.png
1330,frontend/public/dataset/Logos/suzuki-intruder-vector-logo-400x400.png
1331,frontend/public/dataset/Logos/blink-182-music-vector-logo-400x400.png
1332,frontend/public/dataset/Logos/avtocompany-logo-vector-download.jpg
1333,frontend/public/dataset/Logos/apple-classic-logo-vector-400x400.png
1334,frontend/public/dataset/Logos/yamaha-company-vector-logo-400x400.png
1335,frontend/public/dataset/Logos/baby-pooh-logo-vector-400x400.png
1336,frontend/public/dataset/Logos/vogue-vector-logo-400x400.png
1337,frontend/public/dataset/Logos/all-blacks-eps-vector-logo-400x400.png
1338,frontend/public/dataset/Logos/castrol-.eps-logo-vector-400x400
1339,frontend/public/dataset/Logos/ssc-napoli-vector-logo-400x400.png
1340,frontend/public/dataset/Logos/msi-vector-logo-400x400.png
1341,frontend/public/dataset/Logos/caf-confederation-cup-vector-logo-400x400.png
1342,frontend/public/dataset/Logos/twitter-logo.png
1343,frontend/public/dataset/Logos/nfl-logo-National-Football-League-400x400.png
1344,frontend/public/dataset/Logos/ktm-racing-vector-400x400.jpg
1345,frontend/public/dataset/Logos/shark-energy-drink-vector-logo-400x400.png
1346,frontend/public/dataset/Logos/malindo-air-vector-logo-400x400.png
1347,frontend/public/dataset/Logos/vans-performance-vector-logo-400x400.png
1348,frontend/public/dataset/Logos/pizza-hut-eps-vector-logo-400x400.png
1349,frontend/public/dataset/Logos/sydney-fc-logo.png
1350,frontend/public/dataset/Logos/pit-bull-vector-logo-400x400.png
1351,frontend/public/dataset/Logos/snapchat-logo-preview-400x400.png
1352,frontend/public/dataset/Logos/pct-rusia-standart-vector-logo-400x400.png
1353,frontend/public/dataset/Logos/clube-de-regatas-do-flamengo-2001-2004-logo-vector-400x400.png
1354,frontend/public/dataset/Logos/Chrysler-LLC-logo-vector.png
1355,frontend/public/dataset/Logos/budweiser-.eps-logo-vector-400x400
1356,frontend/public/dataset/Logos/dtac-logo-vector-400x400.png
1357,frontend/public/dataset/Logos/amway-vector-logo-400x400.png
1358,frontend/public/dataset/Logos/nfs-most-wanted-vector-logo-400x400.png
1359,frontend/public/dataset/Logos/nike-ball-vector-logo-400x400.png
1360,frontend/public/dataset/Logos/mercedes-benz-auto-eps-vector-logo-400x400.png
1361,frontend/public/dataset/Logos/youtube-button-vector-400x400.png
1362,frontend/public/dataset/Logos/hello-kitty-only-text-vector-logo-400x400.png
1363,frontend/public/dataset/Logos/airwell-logo-preview-400x400.png
1364,frontend/public/dataset/Logos/renthal-vector-logo-400x400.png
1365,frontend/public/dataset/Logos/dksh-logo-preview-400x400.png
1366,frontend/public/dataset/Logos/dqs-vector-logo-400x400.png
1367,frontend/public/dataset/Logos/the-north-face-eps-vector-logo-400x400.png
1368,frontend/public/dataset/Logos/jeep-new-vector-logo-400x400.png
1369,frontend/public/dataset/Logos/pauta-musica-vector-400x400.png
1370,frontend/public/dataset/Logos/ecko-unlimited-.eps-logo-vector-400x400
1371,frontend/public/dataset/Logos/turkish-airlines-thy-eps-vector-logo-400x400.png
1372,frontend/public/dataset/Logos/xplod-sony-vector-logo-400x400.png
1373,frontend/public/dataset/Logos/apple-inc-vector-logo-400x400.png
1374,frontend/public/dataset/Logos/Google-Drive-logo-vector.png
1375,frontend/public/dataset/Logos/mazda-motor-corporation-vector-logo-400x400.png
1376,frontend/public/dataset/Logos/instagram-icon-vector-logo-400x400.png
1377,frontend/public/dataset/Logos/pajero-sport-vector-logo-400x400.png
1378,frontend/public/dataset/Logos/penrith-panthers-vector-logo-400x400.png
1379,frontend/public/dataset/Logos/flydubai-logo.png
1380,frontend/public/dataset/Logos/farmacias-del-ahorro-logo-vector-400x400.png
1381,frontend/public/dataset/Logos/honda-rebel-logo.png
1382,frontend/public/dataset/Logos/avg-antivirus-logo-400x400.png
1383,frontend/public/dataset/Logos/nos-eps-vector-logo-400x400.png
1384,frontend/public/dataset/Logos/newcastle-united-logo-preview-400x400.png
1385,frontend/public/dataset/Logos/shell-logo-400x400.png
1386,frontend/public/dataset/Logos/royal-enfield-outline-vector-logo-400x400.png
1387,frontend/public/dataset/Logos/philadelphia-eagles-logo-400x400.png
1388,frontend/public/dataset/Logos/uitm-vector-logo-400x400.png
1389,frontend/public/dataset/Logos/bombay-sapphire-logo-vector-400x400.png
1390,frontend/public/dataset/Logos/motley-crue-vector-logo-400x400.png
1391,frontend/public/dataset/Logos/spider-man-logo-vector-400x400.png
1392,frontend/public/dataset/Logos/java-eps-vector-logo-400x400.png
1393,frontend/public/dataset/Logos/jaguar-3d-vector-400x400.jpg
1394,frontend/public/dataset/Logos/paypal-logo-svg.png
1395,frontend/public/dataset/Logos/youtube-eps-version-vector-logo-400x400.png
1396,frontend/public/dataset/Logos/michael-jackson-eps-vector-400x400.png
1397,frontend/public/dataset/Logos/uefa-super-cup-logo.png
1398,frontend/public/dataset/Logos/available-on-the-app-store-400x400.png
1399,frontend/public/dataset/Logos/aguilas-del-america-vector-logo-400x400.png
1400,frontend/public/dataset/Logos/amazon-logo-history-400x400.jpg
1401,frontend/public/dataset/Logos/discovery-channel-logo.png
1402,frontend/public/dataset/Logos/state-seal-of-texas-vector-logo-400x400.png
1403,frontend/public/dataset/Logos/everlast-boxing-logo-vector-400x400.png
1404,frontend/public/dataset/Logos/mazinger-z-vector-400x400.png
1405,frontend/public/dataset/Logos/peugeot-207-lion-logo-vector-01-400x400.png
1406,frontend/public/dataset/Logos/akrapovic-logo-vector-400x400.png
1407,frontend/public/dataset/Logos/nirvana-band-vector-logo-400x400.png
1408,frontend/public/dataset/Logos/exercito-brasileiro-logo-vector-400x400.png
1409,frontend/public/dataset/Logos/disneys-california-vector-logo-400x400.png
1410,frontend/public/dataset/Logos/applebees-vector-logo-400x400.png
1411,frontend/public/dataset/Logos/depeche-mode-eps-vector-logo-400x400.png
1412,frontend/public/dataset/Logos/the-powerpuff-girls-vector-400x400.png
1413,frontend/public/dataset/Logos/turkiye-seyahat-acentalari-birligi-vector-logo-400x400.png
1414,frontend/public/dataset/Logos/scania-aktiebolag-vector-logo-400x400.png
1415,frontend/public/dataset/Logos/amazon-logo-vector-download-400x400.jpg
1416,frontend/public/dataset/Logos/continental-tires-logo-vector-download-400x400.jpg
1417,frontend/public/dataset/Logos/ford-logo.png
1418,frontend/public/dataset/Logos/samsung-galaxy-s7-edge-vector-logo-400x400.png
1419,frontend/public/dataset/Logos/repsol-logo-preview-400x400.png
1420,frontend/public/dataset/Logos/facebook-logo-preview-400x400.png
1421,frontend/public/dataset/Logos/vespa-motorcycle-vector-logo-400x400.png
1422,frontend/public/dataset/Logos/jack-daniel-vector-400x400.png
1423,frontend/public/dataset/Logos/ks-alapaw-slawa-slawecin-vector-logo-400x400.png
1424,frontend/public/dataset/Logos/celio-logo.png
1425,frontend/public/dataset/Logos/toyota-racing-division-vector-logo-400x400.png
1426,frontend/public/dataset/Logos/Barclays-bank-logo-vector-free-download.png
1427,frontend/public/dataset/Logos/duke-energy-logo.png
1428,frontend/public/dataset/Logos/destruction-vector-logo-400x400.png
1429,frontend/public/dataset/Logos/police-badge-eps-vector-logo-400x400.png
1430,frontend/public/dataset/Logos/honda-tech-vector-logo-400x400.png
1431,frontend/public/dataset/Logos/ninja-kawasaki-old-vector-logo-400x400.png
1432,frontend/public/dataset/Logos/zurich-insurance-group-logo-preview-400x400.png
1433,frontend/public/dataset/Logos/warner-bros-black-vector-logo-400x400.png
1434,frontend/public/dataset/Logos/oppo-electronics-logo-vector-download-400x400.jpg
1435,frontend/public/dataset/Logos/bacardi-.eps-logo-vector-400x400
1436,frontend/public/dataset/Logos/kyocera-logo.png
1437,frontend/public/dataset/Logos/tesla-vector-logo-400x400.png
1438,frontend/public/dataset/Logos/trd-black-vector-logo-400x400.png
1439,frontend/public/dataset/Logos/chivas-eps-vector-logo-400x400.png
1440,frontend/public/dataset/Logos/oriflame-cosmetics-vector-logo-400x400.png
1441,frontend/public/dataset/Logos/versace-medusa-vector-logo-400x400.png
1442,frontend/public/dataset/Logos/panasonic-logo-vector-01.png
1443,frontend/public/dataset/Logos/marvel-comics-vector-logo-400x400.png
1444,frontend/public/dataset/Logos/los-angeles-lakers-logo-vector-400x400.png
1445,frontend/public/dataset/Logos/tesla-motors-logo-vector-400x400.png
1446,frontend/public/dataset/Logos/tous-vector-logo-400x400.png
1447,frontend/public/dataset/Logos/test/aeon-logo-vector-400x400.png
1448,frontend/public/dataset/Logos/test/adobe-eps-vector-logo-400x400.png
1449,frontend/public/dataset/Logos/test/2016-super-bowl-vector-logo-400x400.jpg
1450,frontend/public/dataset/Logos/test/abercrombie-and-fitch-black-vector-logo-400x400.png
1451,frontend/public/dataset/Logos/test/ac-cuneo-1905-vector-logo-400x400.png
1452,frontend/public/dataset/Logos/test/ace-cafe-london-logo-vector-download.jpg
1453,frontend/public/dataset/Logos/test/adobe-systems-vector-logo-400x400.png
1454,frontend/public/dataset/Logos/test/accept-logo-vector-download.jpg
1455,frontend/public/dataset/Logos/test/a-stars-alpinestars-vector-logo-400x400.png
1456,frontend/public/dataset/Logos/test/abta-logo-vector-download-400x400.jpg
1457,frontend/public/dataset/Logos/test/ac-pisa-1909-vector-logo-400x400.png
1458,frontend/public/dataset/Logos/test/aareal-bank-vector-logo-400x400.png
1459,frontend/public/dataset/Logos/test/afc-champions-league-logo.png
1460,frontend/public/dataset/Logos/test/Adidas-Trefoil-logo-vector-for-free-download.png
1461,frontend/public/dataset/Logos/test/adidas-celebrate-originality-vector-logo-400x400.png
1462,frontend/public/dataset/Logos/test/adidas-originals-logo-400x400.png
1463,frontend/public/dataset/Logos/test/adidas-3-vector-logo-400x400.png
1464,frontend/public/dataset/Logos/test/Adidas-Y-3-logo-vector-free-download.png
1465,frontend/public/dataset/Logos/test/Adidas-logo-400x400.png
1466,frontend/public/dataset/Logos/test/ac-dc-black-vector-logo-400x400.png
1467,frontend/public/dataset/Logos/test/adidas-black-vector-logo-400x400.png
1468,frontend/public/dataset/Logos/test/ac-milan-eps-vector-logo-400x400.png
1469,frontend/public/dataset/Logos/test/abu-dhabi-logo.png
1470,frontend/public/dataset/Logos/test/abercrombie-fitch-a-f-vector-logo-400x400.png
1471,frontend/public/dataset/Logos/test/advan-logo-vector-download.jpg
1472,frontend/public/dataset/Logos/test/abs-wheels-vector-logo-400x400.png
